rainfall,temperature,soil_moisture,slope,humidity,label
110.54712301971543,29.67290416964719,43.4463974240326,16.922890188086708,55.61302924399718,2
87.67012973041234,26.95013237322371,43.54020968553493,15.887025337570556,56.80953806650901,2
109.55840760245442,26.444336028840546,47.28539722096151,20.034172708548567,65.35592242944048,2
77.94841048808242,30.5958727923633,52.558007789818156,15.817590319488719,68.10367936160166,2
144.065430039886,25.427545718984046,45.537552962944076,23.062012797930613,66.22389535575488,2
88.8390764517283,26.465445263356973,47.40944205582764,19.84522985191021,64.27382157295443,2
102.66852296773293,28.237743012932036,54.94941876267513,15.366832028905979,58.78655416516031,2
128.50121894134145,31.266447863810395,50.233548842313326,20.321134852653156,56.60758017009664,2
108.55592751175911,28.72832086518516,44.849410072694596,17.69243230949381,60.65926244656934,2
76.50533983332947,27.254554159082247,44.22896013993089,18.274973521779145,56.79643197728877,2
141.7895460554921,29.15514717487834,53.58204638288979,22.891712386073383,62.47663298393586,2
81.51902160655678,28.759745792729834,51.736822360417584,22.454394741843302,61.47489319344519,2
84.56852270966728,26.98643134059107,47.2616459279727,21.45917241331601,63.56167457003368,2
101.70725444233847,31.90560674155086,52.11549638713774,17.372267917359945,56.52673708930605,2
86.4644354388249,26.721704098691557,43.21362746519112,16.865670240513058,59.27642753040771,2
88.00301964710661,31.277357972384976,41.60467491323284,20.245113895702545,61.155952404844925,2
148.6783962681455,25.784272315176366,47.95711198091483,24.694704332753687,67.9826068884097,2
136.28040532119599,26.80531978931458,43.41775174780132,21.686432199244308,68.94063983691379,2
116.75721697604473,29.001288826289297,45.599581873205686,22.69492933191937,57.80565622836285,2
99.27594273031828,27.978055070314916,50.1522075736891,17.424097324150804,56.72255237108806,2
120.79650318312244,27.02041387268179,51.624764428452245,16.543627152742022,62.217101527822265,2
114.94420744136895,25.362764757756988,46.732085563878414,16.34414676938974,55.950624557091515,2
149.2470174292459,27.25647691482306,56.1974889170927,17.546406547637638,65.22254083335893,2
132.0170894917265,29.16947118425491,49.43152377100317,19.118409141472686,60.23302399814493,2
144.71468581858693,30.814335854514106,59.300538213330256,16.242972234855447,65.96301212805466,2
145.37553426157785,26.268631463159622,41.329925347335546,22.41120649290059,63.61709669769868,2
138.1371582568704,25.978406636384026,55.905346237197804,17.016273200477446,57.45483914298557,2
87.31993484482447,30.702023041619675,53.303944413924,20.23065424769119,60.38245726185254,2
140.79004056098313,27.747115751958447,56.33198878943154,19.391349085702185,60.65416644137361,2
109.70098392522048,27.109645119148993,54.95218760352502,20.027203900924793,58.48319042720226,2
142.46809299559266,27.68723854961248,50.871057222279774,24.06472110964547,64.36356993870989,2
8.767353053127305,39.277985483361704,28.831241592142536,5.023584219856292,33.48180181658468,3
59.551889195272196,35.440873071142164,26.003832759289647,13.408388745764364,49.714930280613274,3
11.375615979956338,31.74066481354658,17.45467419443397,11.159194388590155,30.838310868394483,3
42.74172636534874,37.14950422888829,36.30296910285249,5.131226230738612,50.531432616800316,3
8.297380271640542,38.15742750081422,13.824659869959472,5.959309358405509,49.932384144488836,3
11.243807051158033,30.7510167427917,31.667577051791987,10.800548048191116,46.02869082213243,3
52.0461333350325,34.51269332017115,17.553971767208584,5.185439902558792,34.53994292003564,3
68.13379210002212,35.00070153719344,22.025542502909197,6.93008705466199,53.68208349029538,3
11.501355233706015,35.03475798420157,25.17666036653398,9.171813531519717,30.452754595521014,3
65.40929317081137,39.18541938980335,26.953995507676268,10.449762358153384,53.062484529432396,3
53.042897573504895,29.830468514971137,27.288650805004394,9.100725695742838,40.60326678255965,3
55.23331767185421,39.21240417722818,37.767055387203285,6.762590571061981,32.83095114601888,3
73.86308992217509,38.06677703735121,13.739880436098005,13.812628239260585,51.747409051553205,3
38.912854284455406,35.095305228939154,21.970081116103906,0.82142458233047,38.37993104114752,3
60.21400864485086,28.055584276055235,20.004975150734325,5.97253040386415,43.434890073448074,3
68.98917123095704,32.15615193239154,20.40859605688683,11.062518721646226,41.30544852224518,3
16.845361720498648,33.42927419359232,14.225710611393996,2.6458047975933496,42.45919431848699,3
31.419408712841093,38.978150812817205,20.871816973498994,8.708825254170652,45.80660719798826,3
0.9820842441250227,35.96244846420053,15.341079006092542,14.416054762041828,33.716568193827825,3
31.09680927952678,29.024196016943726,39.90622755537842,7.5329251549686385,44.88462543300109,3
5.030735804132061,36.99952564479013,16.297167792867572,13.470814341610707,35.128491012050176,3
14.301579049774993,28.43859601417714,24.162008353299978,8.472616998939246,31.642715985708808,3
58.164571252125796,33.43946601697633,25.7317080798274,6.611441204073422,40.01907652188315,3
41.97302484811634,29.86288295116855,15.457843914858135,12.92678431520276,53.65288655334082,3
27.99819872098147,31.248936077722647,29.319986297170473,6.131012566471446,30.63465889150862,3
11.711444802464277,36.59166674616877,29.76771825730454,0.40643988755225235,35.549304048323734,3
17.330609744105356,36.06271292318474,10.591316132630924,1.5616287297686076,49.997902134329735,3
13.390849654075021,35.8329532942225,17.145483431401797,1.4916208913901774,36.079304774986355,3
54.170019889174434,38.26835761727543,34.90659593700975,5.957752944276822,46.702128414266156,3
15.373822156186574,31.517772763132157,36.89007455563359,0.19502885266104053,32.137713271361704,3
15.59146913595205,28.318386446485835,15.443063052693919,8.745623414545383,40.53561376481245,3
66.95037833077312,37.80932274086129,20.254520550936277,3.891351501469387,39.49231020418167,3
44.27212068861058,31.216763689874515,28.72446723547402,6.141174782868607,43.8011795212995,3
32.70948968514875,31.533589114503012,38.4535992088647,11.454086912396413,33.50282939416131,3
65.13509819234346,33.849174378994164,36.836566806822745,11.997828839209728,40.63033761173084,3
1.6851981240088048,31.224128312619353,26.249026439826007,9.50217329739221,36.44719213583006,3
10.45170555546181,38.01916284159159,39.532065421106566,7.885352734540287,34.29198214620759,3
20.42304948895267,28.2206881185696,37.428964196814974,1.766266243352117,44.41291188785634,3
20.55414155154045,34.65013603018952,29.542611650555926,12.446127055608024,35.16053179401508,3
0.8246871493860358,29.642627560825687,37.00055925544315,13.108351163437728,44.93532755425771,3
45.038764532524006,35.980440094555064,15.261138358703487,13.716179188874397,40.469263122301825,3
28.735389618712308,34.22701246339405,11.408979003251652,2.494250531341191,48.45084041065926,3
6.209900094384485,35.23782531359666,17.36047329043963,5.839434210629648,37.21734341926749,3
26.675453734871184,36.62855086221094,18.91365146869525,8.496069604453458,41.90126005497749,3
49.77533740219861,39.241956871897095,31.97716291630751,3.2241056788613514,30.77957837653212,3
19.66980332248688,35.14093516840306,11.54277440452751,7.445493708018545,44.92107122292223,3
25.06829181127206,37.25094644494986,13.197947594013154,1.1270667260371314,48.20471890509008,3
37.161848715464885,36.260828757132835,23.044820158112387,3.696030498586602,50.477557941855,3
59.95619092267344,36.33635765025312,18.16435411689888,8.853460003036307,39.02434742350067,3
6.868655499497561,39.00776290554691,14.104558927568842,14.253560307312036,41.15014432394889,3
